$ build-storybook -s public --output-dir C:\Users\iqbal\AppData\Local\Temp\chromatic--5320-BHwiJOApGG2E
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\iqbal\AppData\Local\Temp\chromatic--5320-BHwiJOApGG2E
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "I:\latihan\2021\storybook\taskbox\.storybook"
info => Loading 9 other files in "I:\latihan\2021\storybook\taskbox\.storybook"
info => Adding stories defined in "I:\latihan\2021\storybook\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi I:\latihan\2021\storybook\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js I:\latihan\2021\storybook\taskbox\.storybook\storybook-init-framework-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js I:\latihan\2021\storybook\taskbox\.storybook\preview.js-generated-config-entry.js I:\latihan\2021\storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 844/861 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 845/862 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 68% building 845/863 modules 18 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 846/863 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active I:\latihan\2021\storybook\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 68% building 847/865 modules 18 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 68% building 848/865 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 68% building 849/865 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 68% building 849/866 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 849/867 modules 18 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 850/867 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 851/867 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 852/867 modules 15 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 853/867 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 854/867 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 855/867 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 856/867 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 857/867 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 858/867 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 859/867 modules 8 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 859/868 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 859/869 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 860/869 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 860/870 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 860/871 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 861/871 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 861/872 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 861/873 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 861/874 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 861/875 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 861/876 modules 15 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 861/877 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 68% building 861/878 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 68% building 862/878 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 68% building 862/879 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 862/880 modules 18 active I:\latihan\2021\storybook\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active I:\latihan\2021\storybook\taskbox\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active I:\latihan\2021\storybook\taskbox\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active I:\latihan\2021\storybook\taskbox\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active I:\latihan\2021\storybook\taskbox\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active I:\latihan\2021\storybook\taskbox\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 866/883 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 867/884 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active I:\latihan\2021\storybook\taskbox\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 868/885 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 869/885 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 869/886 modules 17 active I:\latihan\2021\storybook\taskbox\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 870/886 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 871/886 modules 15 active I:\latihan\2021\storybook\taskbox\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 872/886 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 873/886 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 873/887 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 874/887 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 875/887 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 875/888 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 875/889 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 876/889 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 877/889 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 878/889 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 879/889 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 880/889 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 880/890 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 881/890 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 882/890 modules 8 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 882/891 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 883/891 modules 8 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 883/892 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 883/893 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 883/894 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 883/895 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 883/896 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 883/897 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 883/898 modules 15 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 68% building 883/899 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 884/899 modules 15 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 885/899 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 885/900 modules 15 active I:\latihan\2021\storybook\taskbox\node_modules\color-convert\index.js
<s> [webpack.Progress] 69% building 886/900 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\color-convert\index.js
<s> [webpack.Progress] 69% building 887/900 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\color-convert\index.js
<s> [webpack.Progress] 69% building 888/900 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\color-convert\index.js
<s> [webpack.Progress] 69% building 889/900 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\color-convert\index.js
<s> [webpack.Progress] 69% building 889/901 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 889/902 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 890/902 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 890/903 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 890/904 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 890/905 modules 15 active I:\latihan\2021\storybook\taskbox\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 890/906 modules 16 active I:\latihan\2021\storybook\taskbox\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 891/906 modules 15 active I:\latihan\2021\storybook\taskbox\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 892/906 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 892/907 modules 15 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 893/907 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 894/907 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 895/907 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 896/907 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 897/907 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 898/907 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 898/908 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 899/908 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 900/908 modules 8 active I:\latihan\2021\storybook\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 900/909 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 900/910 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 69% building 900/911 modules 11 active ignored I:\latihan\2021\storybook\taskbox\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 901/911 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 69% building 901/912 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 69% building 901/913 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 69% building 901/914 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 69% building 901/915 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 69% building 901/916 modules 15 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 69% building 902/916 modules 14 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 69% building 903/916 modules 13 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 69% building 904/916 modules 12 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 69% building 905/916 modules 11 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 69% building 906/916 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 69% building 907/916 modules 9 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 69% building 907/917 modules 10 active I:\latihan\2021\storybook\taskbox\node_modules\@storybook\core-client\dist\esm\preview\csf3.js
